,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,soure,90,PT,1563081701,88,40.06,-8.63,293.15,1.5
272,virginia beach,1,US,1563081437,100,36.85,-75.98,299.82,3.9
273,abha,0,SA,1563081702,25,18.22,42.5,296.15,3.52
274,the hammocks,75,US,1563081702,83,25.67,-80.44,302.59,3.1
275,tacuati,69,PY,1563081703,53,-23.46,-56.74,295.797,1.89
276,lagoa,0,PT,1563081704,88,37.14,-8.45,292.59,4.6
277,oktyabrskiy,84,RU,1563081705,77,55.61,37.97,289.15,1.0
278,glens falls,20,US,1563081705,77,43.31,-73.64,296.48,2.28
279,luba,90,PH,1563081706,69,17.32,120.7,303.297,3.11
280,nassau,40,AT,1563081706,77,46.81,15.34,293.71,1.0
281,atasu,0,KZ,1563081707,27,48.68,71.64,301.797,6.37
282,cabinda,75,AO,1563081708,88,-5.56,12.19,295.15,5.17
283,guiren,75,TW,1563081708,70,22.97,120.29,305.15,4.1
284,krasnoarmeysk,0,RU,1563081709,93,56.12,38.15,289.15,1.97
285,ialibu,76,PG,1563081709,82,-6.28,143.99,294.197,1.36
286,tagusao,100,PH,1563081710,89,9.19,117.81,298.297,8.5
287,mapimi,40,MX,1563081710,31,25.82,-103.85,304.15,2.6
288,mnogovershinnyy,100,RU,1563081711,54,53.94,139.92,295.297,0.92
289,kudryashovskiy,0,RU,1563081711,51,55.1,82.77,300.15,5.0
290,bandarbeyla,99,SO,1563081712,44,9.49,50.81,304.097,15.23
291,pachino,0,IT,1563081497,94,36.72,15.09,295.37,0.5
292,katsuura,75,JP,1563081713,94,33.93,134.5,297.04,4.1
293,kitimat,75,CA,1563081713,72,54.02,-128.69,291.15,7.2
294,samarai,100,PG,1563081714,92,-10.62,150.67,297.097,3.29
295,alice springs,0,AU,1563081517,30,-23.7,133.88,288.15,6.2
296,cabedelo,75,BR,1563081715,100,-6.97,-34.84,296.15,3.1
297,kyren,100,RU,1563081715,81,51.68,102.13,288.697,3.08
298,makaryev,30,RU,1563081716,53,57.88,43.81,291.097,1.7
299,sabha,0,LY,1563081716,32,27.03,14.43,302.697,5.31
300,leningradskiy,100,RU,1563081522,96,69.38,178.42,275.597,4.78
301,iraan,1,US,1563081717,53,30.91,-101.9,300.37,2.6
302,katobu,50,ID,1563081718,52,-4.94,122.53,302.597,2.57
303,namatanai,97,PG,1563081718,83,-3.66,152.44,299.697,4.41
304,gazanjyk,14,TM,1563081719,52,39.24,55.52,304.397,8.37
305,brownsville,75,US,1563081610,79,25.91,-97.49,302.15,7.7
306,blagoyevo,3,RU,1563081720,36,63.37,47.92,293.797,1.08
307,sarangani,100,PH,1563081628,81,5.4,125.46,299.097,5.26
308,luderitz,0,NA,1563081721,100,-26.65,15.16,281.15,1.5
309,hamilton,20,CA,1563081461,73,43.26,-79.87,296.15,5.1
310,goderich,0,CA,1563081721,79,43.74,-81.71,292.04,3.13
311,cap malheureux,40,MU,1563081722,56,-19.98,57.61,296.15,3.6
312,japura,81,ID,1563081723,57,-0.42,102.29,304.497,1.39
313,vanimo,34,PG,1563081723,75,-2.67,141.3,301.397,5.11
314,caravelas,0,BR,1563081724,91,-17.73,-39.27,292.397,2.61
315,garissa,51,KE,1563081724,59,-0.46,39.64,299.197,8.87
316,vallenar,86,CL,1563081725,67,-28.58,-70.76,280.697,0.78
317,azangaro,0,PE,1563081726,53,-14.91,-70.2,273.697,0.46
318,morros,20,BR,1563081726,83,-2.87,-44.04,299.15,3.6
319,yerbogachen,11,RU,1563081727,36,61.28,108.01,300.397,2.56
320,ilulissat,41,GL,1563081727,75,69.22,-51.1,281.15,1.73
321,mar del plata,1,AR,1563081441,72,-46.43,-67.52,277.097,4.98
322,lokoja,42,NG,1563081728,93,7.8,6.74,294.797,1.33
323,kaoma,0,ZM,1563081728,58,-14.8,24.8,284.797,3.95
324,riyadh,0,SA,1563081561,10,24.63,46.72,304.15,3.1
325,norman wells,40,CA,1563081730,59,65.28,-126.83,291.15,1.5
326,tewksbury,1,US,1563081460,73,42.61,-71.23,297.04,1.97
327,vidor,40,US,1563081731,83,30.13,-94.02,298.15,3.6
328,anloga,40,GH,1563081732,94,5.79,0.9,297.15,2.6
329,nuuk,65,GL,1563081733,81,64.17,-51.74,283.15,2.6
330,poya,27,NC,1563081733,73,-21.35,165.16,295.097,4.07
331,mount gambier,90,AU,1563081734,76,-37.83,140.78,285.15,11.8
332,bayan,99,CN,1563081735,70,36.1,102.26,286.697,1.74
333,sheopur,73,IN,1563081735,44,25.67,76.7,307.897,6.35
334,faanui,20,PF,1563081736,75,-16.48,-151.75,298.897,3.19
335,ulladulla,17,AU,1563081736,46,-35.36,150.48,285.15,12.3
336,bua yai,100,TH,1563081737,55,15.59,102.43,305.597,6.01
337,abu dhabi,5,AE,1563081707,49,24.47,54.37,307.15,5.7
338,santiago del estero,100,AR,1563081738,76,-27.8,-64.26,288.197,3.17
339,labuhan,81,ID,1563081738,38,-2.54,115.51,305.397,1.68
340,roma,0,IT,1563081621,77,41.89,12.48,296.48,3.1
341,vila,40,IT,1563081739,63,45.18,8.4,295.37,2.6
342,bereznik,18,RU,1563081740,57,62.86,42.71,289.897,1.8
343,santa isabel do rio negro,73,BR,1563081740,93,-0.41,-65.02,295.197,0.9
344,teahupoo,75,PF,1563081741,83,-17.83,-149.27,298.71,1.5
345,bacalar,25,MX,1563081741,86,18.68,-88.39,298.897,1.79
346,bacolod,100,PH,1563081742,76,10.68,122.95,301.197,5.67
347,goba,100,ET,1563081742,88,7.01,39.97,283.897,1.39
348,moron,1,HT,1563081743,80,18.56,-74.26,299.297,1.47
349,jacareacanga,49,BR,1563081743,73,-6.22,-57.76,295.997,0.7
350,north bend,90,US,1563081744,93,43.41,-124.22,290.93,5.7
351,bambous virieux,40,MU,1563081744,56,-20.34,57.76,296.15,3.6
352,cravo norte,100,CO,1563081745,95,6.3,-70.2,296.297,1.89
353,aswan,0,EG,1563081745,24,24.09,32.9,305.15,3.1
354,camocim,0,BR,1563081746,90,-2.9,-40.84,294.497,2.65
355,salisbury,7,GB,1563081747,87,51.07,-1.8,288.15,3.1
356,tigil,67,RU,1563081747,64,57.8,158.67,292.397,5.62
357,albina,23,GF,1563081748,99,5.5,-54.06,294.797,0.65
358,buchanan,40,LR,1563081748,94,5.88,-10.05,296.15,3.95
359,tieling,23,CN,1563081749,43,42.29,123.84,302.897,2.81
360,caborca,77,MX,1563081750,55,30.58,-111.1,302.04,12.06
361,magistralnyy,67,RU,1563081750,34,56.17,107.45,297.797,2.69
362,emerald,53,AU,1563081644,34,-23.53,148.16,292.15,6.7
363,makhu,90,IN,1563081751,88,31.11,74.97,297.15,3.1
364,arrah,75,IN,1563081752,74,25.56,84.66,303.15,3.1
365,magdagachi,84,RU,1563081752,85,53.45,125.8,295.597,2.5
366,julio de castilhos,100,BR,1563081753,98,-29.23,-53.68,288.397,1.71
367,lismore,0,AU,1563081754,25,-28.81,153.28,291.15,3.6
368,dingle,100,PH,1563081755,80,11.0,122.67,301.297,2.97
369,adra,20,ES,1563081756,88,36.75,-3.02,293.15,2.6
370,shinpokh,20,PK,1563081756,55,34.33,71.18,305.15,3.1
371,pangnirtung,96,CA,1563081758,60,66.15,-65.72,281.497,0.43
372,san lawrenz,0,MT,1563081758,65,36.06,14.2,299.26,4.6
373,nanga eboko,100,CM,1563081759,99,4.68,12.37,293.397,1.27
374,taltal,91,CL,1563081759,78,-25.41,-70.49,282.697,0.61
375,bonavista,100,CA,1563081759,93,48.65,-53.11,284.197,6.1
376,yeppoon,74,AU,1563081760,13,-23.13,150.74,294.15,3.1
377,ludvika,32,SE,1563081760,93,60.15,15.18,288.71,1.5
378,san patricio,100,PY,1563081761,96,-26.98,-56.83,290.997,1.67
379,sukpak,99,RU,1563081762,50,51.65,94.27,295.797,4.12
380,marzuq,42,YE,1563081762,22,14.4,46.47,304.597,3.07
381,bulgan,71,MN,1563081737,65,48.81,103.53,295.197,3.99
382,iskateley,61,RU,1563081763,56,67.68,53.15,290.897,4.05
383,huehuetan,99,MX,1563081764,89,15.02,-92.38,297.197,1.94
384,reconquista,100,AR,1563081765,90,-29.14,-59.64,286.897,3.02
385,manawar,87,IN,1563081765,56,22.23,75.09,303.497,9.21
386,payakumbuh,63,ID,1563081766,67,-0.23,100.63,299.497,1.11
387,srandakan,5,ID,1563081767,76,-7.94,110.25,297.397,9.27
388,lazi,0,HR,1563081767,68,45.57,14.64,297.04,2.1
389,peddapalli,96,IN,1563081768,62,18.61,79.38,303.597,6.47
390,catanzaro,20,IT,1563081768,83,38.91,16.6,295.37,2.1
391,yulara,0,AU,1563081682,30,-25.24,130.99,288.15,6.7
392,te anau,100,NZ,1563081769,80,-45.41,167.72,278.297,2.13
393,cayenne,0,GF,1563081770,94,4.94,-52.33,297.15,0.9
394,rio grande,71,BR,1563081845,90,-32.03,-52.1,282.997,1.62
395,margate,75,AU,1563081846,65,-43.03,147.26,280.15,8.7
396,padang,47,ID,1563081846,79,-0.92,100.36,301.297,5.33
397,zhanakorgan,0,KZ,1563081847,10,43.91,67.25,311.497,9.51
398,huarmey,71,PE,1563081847,86,-10.07,-78.15,289.897,7.19
399,jinchang,100,CN,1563081848,34,38.52,102.19,291.797,1.72
400,flinders,22,AU,1563081849,46,-34.58,150.85,287.59,12.3
401,tianpeng,15,CN,1563081849,62,28.88,112.34,303.397,1.3
402,lovozero,100,RU,1563081850,88,68.01,35.02,279.697,2.34
403,lisakovsk,10,KZ,1563081850,36,52.55,62.49,303.097,5.2
404,coruripe,29,BR,1563081851,95,-10.12,-36.18,293.297,0.84
405,nouadhibou,0,MR,1563081851,83,20.93,-17.03,294.15,9.3
406,jardim,9,BR,1563081852,61,-21.48,-56.15,291.397,0.79
407,camacupa,0,AO,1563081852,37,-12.02,17.48,284.697,1.04
408,nantucket,1,US,1563081693,83,41.28,-70.1,296.15,3.6
409,talnakh,90,RU,1563081853,87,69.49,88.39,286.15,4.0
410,punta cardon,31,VE,1563081854,85,11.61,-70.22,299.297,11.23
411,gidam,92,IN,1563081855,86,18.98,81.4,298.397,3.08
412,hobro,90,DK,1563081855,93,56.64,9.79,287.04,3.6
413,warren,1,US,1563081805,73,42.48,-83.03,297.15,3.6
414,banff,66,CA,1563081856,92,51.18,-115.57,277.697,0.6
415,vila velha,0,BR,1563081856,78,-3.71,-38.6,298.15,3.1
416,okhotsk,100,RU,1563081857,83,59.36,143.24,287.197,7.35
417,sidi ali,0,DZ,1563081857,62,36.1,0.42,297.297,4.65
418,chapais,90,CA,1563081858,82,49.78,-74.86,288.15,4.1
419,xuddur,100,SO,1563081858,61,4.12,43.89,298.797,8.75
420,lexington,20,US,1563081792,73,38.05,-84.5,298.15,4.6
421,chunskiy,100,RU,1563081859,51,56.08,99.63,295.697,0.43
422,vostok,99,RU,1563081860,71,46.45,135.83,293.297,2.16
423,verkhnetulomskiy,75,RU,1563081860,93,68.61,31.8,279.15,2.0
424,ust-kalmanka,13,RU,1563081861,46,52.12,83.31,298.897,7.04
425,shumskiy,100,RU,1563081861,99,54.83,99.13,285.897,1.16
426,petropavlovsk-kamchatskiy,0,RU,1563081862,68,53.05,158.65,291.15,6.0
427,lockport,40,CA,1563081862,83,50.09,-96.94,296.15,4.6
428,palimbang,75,PH,1563081863,62,14.9,120.78,305.15,1.0
429,eirunepe,54,BR,1563081863,98,-6.66,-69.87,294.297,0.72
430,hobyo,100,SO,1563081864,54,5.35,48.53,302.297,9.44
431,ostrovnoy,90,RU,1563081864,82,68.05,39.51,280.397,4.1
432,brunswick,75,DE,1563081865,93,52.26,10.53,287.04,2.6
433,ballinasloe,0,IE,1563081865,94,53.33,-8.22,284.197,1.33
434,mitchell,1,US,1563081866,78,43.71,-98.03,298.15,4.1
435,oranjemund,0,ZA,1563081866,91,-28.55,16.43,285.597,3.98
436,makakilo city,20,US,1563081867,54,21.35,-158.09,302.15,7.2
437,taoudenni,0,ML,1563081868,34,22.68,-3.98,306.297,4.44
438,comodoro rivadavia,0,AR,1563081868,57,-45.87,-67.48,282.15,4.1
439,meulaboh,77,ID,1563081679,69,4.14,96.13,301.597,0.73
440,lagunillas,100,VE,1563081869,81,8.5,-71.39,291.997,1.59
441,adrar,0,DZ,1563081869,8,27.87,-0.29,303.15,4.1
442,vila franca do campo,75,PT,1563081870,94,37.72,-25.43,294.15,2.1
443,san cristobal,15,HN,1563081871,92,14.68,-86.92,291.997,2.84
444,mokhsogollokh,19,RU,1563081871,39,61.4,128.95,303.597,0.66
445,kodiak,1,US,1563081872,39,39.95,-94.76,299.15,2.1
446,praia,0,BR,1563081872,87,-20.25,-43.81,286.15,0.4
447,gerash,75,IR,1563081873,34,27.67,54.14,308.15,2.1
448,rocha,2,UY,1563081786,96,-34.48,-54.34,279.297,1.75
449,shirokiy,63,RU,1563081875,68,53.87,39.17,289.26,1.59
450,caraballeda,40,VE,1563081875,73,10.61,-66.85,298.15,2.28
451,den helder,90,NL,1563081838,93,52.96,4.76,288.15,2.6
452,santo tomas,75,PH,1563081876,74,7.53,125.62,302.15,4.1
453,ternovka,19,RU,1563081877,73,51.69,41.59,291.397,2.31
454,galiakot,69,IN,1563081877,54,23.54,74.01,304.397,9.15
455,balashov,51,RU,1563081878,75,51.54,43.17,292.59,0.89
456,becal,75,MX,1563081878,65,20.44,-90.03,301.15,5.1
457,ust-nera,54,RU,1563081879,36,64.57,143.24,297.697,3.1
458,limbang,75,BN,1563081879,66,4.75,115.01,303.15,5.7
459,evensk,41,RU,1563081880,78,61.92,159.24,288.897,3.25
460,pueblo,1,US,1563081880,36,38.25,-104.61,299.15,6.2
461,guane,83,CU,1563081881,76,22.2,-84.09,301.097,2.85
462,puqi,79,CN,1563081881,71,29.72,113.88,301.897,0.66
463,luanda,99,AO,1563081882,94,-8.83,13.24,293.15,2.1
464,pierre,1,US,1563081620,83,44.37,-100.35,297.04,4.1
465,turukhansk,66,RU,1563081643,58,65.8,87.96,291.597,5.51
466,dryden,1,CA,1563081883,72,49.79,-92.84,292.15,3.1
467,aksarka,81,RU,1563081884,68,66.56,67.8,297.897,7.13
468,manhattan,1,US,1563081884,88,39.18,-96.57,297.59,2.98
469,umea,100,SE,1563081732,76,63.83,20.26,287.15,1.0
470,palmas,0,BR,1563081885,68,-10.18,-48.33,293.15,1.5
471,plouzane,90,FR,1563081886,93,48.38,-4.62,288.15,2.1
472,mosquera,75,CO,1563081657,67,4.71,-74.23,287.15,2.6
473,plymouth,40,GB,1563081886,93,50.37,-4.14,288.15,2.1
474,mountain home,40,US,1563081887,28,43.13,-115.69,302.15,2.6
475,chifeng,6,CN,1563081887,34,42.27,118.96,300.097,3.6
476,saint anthony,75,US,1563081888,43,43.97,-111.68,295.15,9.8
477,takoradi,16,GH,1563081888,95,4.89,-1.75,294.297,0.87
478,hranice,20,CZ,1563081889,82,49.55,17.73,289.82,2.6
479,shimoda,75,JP,1563081890,94,34.7,138.93,299.26,3.6
480,mapiri,67,BO,1563081890,88,-15.31,-68.22,281.897,1.92
481,kodinsk,100,RU,1563081891,25,58.6,99.18,302.597,2.17
482,santa maria del oro,69,MX,1563081891,52,25.95,-105.37,295.097,0.21
483,nazca,29,PE,1563081892,92,-14.83,-74.94,284.197,3.73
484,san ignacio,90,PE,1563081892,98,-5.15,-79.0,288.397,0.59
485,araouane,91,ML,1563081893,47,18.9,-3.53,304.197,7.35
486,kungsbacka,74,SE,1563081893,94,57.49,12.08,289.82,1.34
487,providencia,80,CO,1563081894,88,1.24,-77.6,284.497,1.51
488,oyama,90,JP,1563081894,94,36.31,139.8,297.04,5.7
489,pangody,97,RU,1563081895,43,65.85,74.49,296.897,10.31
490,victoria,75,BN,1563081895,70,5.28,115.24,303.15,1.5
491,talcahuano,90,CL,1563081897,93,-36.72,-73.12,284.15,2.1
492,bilma,8,NE,1563081897,28,18.69,12.92,305.097,2.56
493,sergeyevka,0,KZ,1563081898,57,53.88,67.42,298.797,4.95
494,manado,20,ID,1563081898,58,1.49,124.85,304.15,3.6
495,laurel,0,US,1563081899,100,39.1,-76.85,299.26,1.13
496,pahrump,1,US,1563081818,10,36.21,-115.98,309.26,4.6
497,vizinga,31,RU,1563081899,44,61.08,50.08,292.897,1.31
498,nemuro,75,JP,1563081820,100,43.32,145.57,289.15,4.1
499,teguldet,0,RU,1563081901,42,57.31,88.17,298.097,4.7
500,san juan de los morros,65,VE,1563081893,96,9.91,-67.35,292.297,1.03
501,bathsheba,40,BB,1563081902,74,13.22,-59.52,300.15,5.7
502,manokwari,92,ID,1563081638,72,-0.87,134.08,298.297,1.73
503,honningsvag,100,NO,1563081903,83,70.98,25.97,280.397,2.7
504,la ciotat,0,FR,1563081904,52,43.17,5.6,296.48,3.1
505,morro bay,1,US,1563081904,87,35.37,-120.85,294.26,2.1
506,xaltocan,100,MX,1563081905,92,19.42,-98.21,284.097,1.13
507,thinadhoo,5,MV,1563081905,76,0.53,72.93,301.997,5.55
508,straumen,75,NO,1563081618,71,63.87,11.3,284.26,5.1
509,quatre cocos,40,MU,1563081906,56,-20.21,57.76,296.15,3.6
510,thayetmyo,100,MM,1563081907,86,19.32,95.18,299.497,1.57
511,asmara,51,ER,1563081907,77,15.34,38.93,295.897,2.01
512,abu samrah,0,SY,1563081908,54,35.3,37.18,298.797,2.49
513,aqtobe,0,KZ,1563081908,61,50.28,57.21,299.15,3.0
514,agbor,37,NG,1563081909,99,6.26,6.15,294.097,0.78
515,douglas,90,US,1563081909,87,58.28,-134.39,288.71,3.1
516,shimanovsk,91,RU,1563081910,71,52.0,127.67,298.397,0.63
517,vardo,1,US,1563081910,88,39.62,-77.74,297.15,1.5
518,kewanee,1,US,1563081910,94,41.25,-89.92,299.15,1.62
519,ripoll,20,ES,1563081911,93,42.2,2.19,295.93,0.78
520,matay,0,EG,1563081912,35,28.42,30.79,300.397,4.65
521,livingston,1,US,1563081912,94,32.58,-88.19,297.15,2.56
522,pyaozerskiy,92,RU,1563081913,89,65.83,31.17,280.997,4.19
523,otake,90,JP,1563081913,88,34.2,132.22,298.71,1.5
524,soledade,75,BR,1563081914,94,-7.06,-36.37,294.15,1.0
525,dickinson,1,US,1563081617,78,46.88,-102.79,297.04,3.1
526,baoying,1,CN,1563081915,47,33.24,119.31,305.897,0.61
527,the pas,75,CA,1563081915,93,53.82,-101.24,289.15,1.0
528,boddam,90,GB,1563081916,82,57.47,-1.78,286.15,4.1
529,kang,0,BW,1563081916,27,-23.67,22.79,282.297,4.45
530,tucupita,3,VE,1563081917,98,9.06,-62.05,295.597,1.77
531,le pradet,0,FR,1563081917,82,46.44,1.83,288.15,4.6
532,basoko,0,CD,1563081918,77,1.23,23.61,296.397,0.92
533,whitehorse,75,CA,1563081856,67,60.72,-135.06,290.15,1.47
534,sorong,50,ID,1563081919,66,-0.86,131.25,300.597,5.61
535,willemstad,35,GY,1563081919,97,6.33,-57.57,295.697,1.37
536,jambi,20,ID,1563081920,49,-1.6,103.62,306.297,1.99
537,kollam,40,IN,1563081920,78,8.88,76.6,301.15,3.6
538,tallahassee,1,US,1563081922,100,30.44,-84.28,300.15,1.33
539,rafai,100,CF,1563081922,96,4.95,23.92,294.197,0.72
540,kiunga,67,PG,1563081923,61,-6.12,141.3,301.897,1.0
541,plettenberg bay,0,ZA,1563081923,64,-34.05,23.37,285.497,2.31
542,haines junction,100,CA,1563081924,77,60.75,-137.51,282.597,2.46
